"gender","race/Ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score","average"
"female","female","some high school","free/reduced","none","40","59","55","51.33"
"female","female","high school","standard","none","63","77","76","72.00"
"female","female","bachelor's degree","standard","none","62","59","63","61.33"
"female","female","high school","standard","completed","80","87","90","85.67"
"female","female","associate's degree","standard","completed","54","62","65","60.33"
"female","female","associate's degree","free/reduced","none","23","44","44","37.00"
"female","female","associate's degree","standard","none","83","76","88","82.33"
"female","female","some college","free/reduced","none","44","55","54","51.00"
"female","female","some high school","standard","none","53","60","56","56.33"
"female","female","high school","standard","completed","74","89","89","84.00"
"female","female","some high school","free/reduced","none","33","54","51","46.00"
"female","female","associate's degree","standard","completed","65","65","71","67.00"
"female","female","bachelor's degree","standard","completed","79","88","89","85.33"
"female","female","bachelor's degree","standard","none","68","74","74","72.00"
"female","female","some college","standard","completed","57","77","75","69.67"
"female","female","some college","free/reduced","completed","58","68","73","66.33"
"female","female","master's degree","free/reduced","none","54","75","72","67.00"
"female","female","master's degree","standard","none","58","70","70","66.00"
"female","female","some high school","standard","completed","65","76","78","73.00"
"female","female","high school","standard","none","68","72","73","71.00"
"female","female","some high school","free/reduced","none","52","58","60","56.67"
"female","female","associate's degree","standard","none","74","81","85","80.00"
"female","female","high school","free/reduced","none","36","53","49","46.00"
"female","female","some college","standard","completed","56","60","62","59.33"
"female","female","bachelor's degree","standard","completed","67","80","84","77.00"
"female","female","some college","free/reduced","none","42","61","51","51.33"
"female","female","some high school","standard","none","58","63","59","60.00"
"female","female","some high school","free/reduced","completed","49","74","70","64.33"
"female","female","some high school","free/reduced","none","47","46","49","47.33"
"female","female","high school","standard","none","60","64","57","60.33"
"female","female","associate's degree","standard","completed","56","68","73","65.67"
"female","female","some college","standard","none","49","70","63","60.67"
"female","female","some high school","standard","completed","79","76","81","78.67"
"female","female","high school","standard","none","71","77","70","72.67"
"female","female","some college","standard","none","47","63","59","56.33"
"female","female","high school","free/reduced","none","72","91","81","81.33"
"female","female","bachelor's degree","standard","none","46","59","62","55.67"
"female","female","some high school","free/reduced","none","31","38","42","37.00"
"female","female","associate's degree","free/reduced","none","51","59","59","56.33"
"female","female","associate's degree","free/reduced","none","32","41","39","37.33"
"female","female","some high school","standard","none","53","71","69","64.33"
"female","female","some college","free/reduced","none","63","76","69","69.33"
"female","female","some college","standard","none","56","52","61","56.33"
"female","female","master's degree","standard","none","81","81","87","83.00"
"female","female","high school","standard","completed","58","63","67","62.67"
"female","female","associate's degree","standard","completed","95","100","100","98.33"
"female","female","some college","standard","none","47","58","58","54.33"
"female","female","bachelor's degree","standard","none","70","78","82","76.67"
"female","female","some college","standard","completed","79","88","86","84.33"
"female","female","some high school","standard","none","41","52","47","46.67"
"female","female","master's degree","standard","none","63","82","71","72.00"
"female","female","some college","free/reduced","none","49","61","63","57.67"
"female","female","some high school","standard","completed","76","90","87","84.33"
"female","female","high school","standard","completed","55","71","71","65.67"
"female","female","bachelor's degree","standard","completed","78","87","89","84.67"
"female","female","bachelor's degree","standard","completed","51","53","62","55.33"
"female","female","some high school","standard","completed","41","43","45","43.00"
"female","female","associate's degree","standard","none","74","78","86","79.33"
"female","female","associate's degree","free/reduced","completed","83","95","100","92.67"
"female","female","associate's degree","free/reduced","completed","77","75","82","78.00"
"female","female","associate's degree","standard","completed","48","66","68","60.67"
"female","female","some high school","free/reduced","none","60","72","64","65.33"
"female","female","some college","free/reduced","none","65","77","83","75.00"
"female","female","bachelor's degree","standard","none","86","83","87","85.33"
"female","female","associate's degree","standard","none","55","62","60","59.00"
"female","female","high school","free/reduced","none","51","57","57","55.00"
"female","female","some high school","standard","completed","63","61","66","63.33"
"female","female","bachelor's degree","standard","completed","100","100","100","100.00"
"female","female","some college","standard","completed","67","78","80","75.00"
"female","female","high school","free/reduced","none","54","67","59","60.00"
"female","female","associate's degree","standard","none","63","79","76","72.67"
"female","female","associate's degree","free/reduced","none","54","63","58","58.33"
"female","female","some college","standard","none","43","44","47","44.67"
"female","female","associate's degree","free/reduced","none","92","87","87","88.67"
"female","female","associate's degree","free/reduced","none","82","95","93","90.00"
"female","female","associate's degree","standard","completed","84","98","97","93.00"
"female","female","bachelor's degree","standard","none","83","92","91","88.67"
"female","female","some high school","standard","completed","70","75","75","73.33"
"female","female","bachelor's degree","standard","completed","71","87","92","83.33"
"female","female","some high school","standard","completed","57","64","68","63.00"
"female","female","master's degree","standard","none","86","90","93","89.67"
"female","female","high school","standard","none","80","85","83","82.67"
"female","female","high school","standard","none","62","60","59","60.33"
"female","female","some college","standard","none","71","71","76","72.67"
"female","female","some college","free/reduced","completed","57","66","71","64.67"
"female","female","some college","free/reduced","none","50","56","60","55.33"
"female","female","bachelor's degree","standard","none","55","56","56","55.67"
"female","female","some college","free/reduced","completed","83","93","95","90.33"
"female","female","some high school","standard","none","51","62","64","59.00"
"female","female","some college","standard","none","48","52","49","49.67"
